2025-11-19T23:50:48.566489566Z Starting config-translator, this will map back to a call to amazon-cloudwatch-agent
2025-11-19T23:50:48.713063182Z Executing /opt/aws/amazon-cloudwatch-agent/bin/amazon-cloudwatch-agent with arguments: [config-translator -input-dir /etc/cwagentconfig -output /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml -mode auto -multi-config remove]D! [EC2] Found active network interface
2025-11-19T23:50:48.717326190Z I! imds retry client will retry 1 timesI! Detected the instance is EC2
2025-11-19T23:50:48.717431982Z 2025/11/19 23:50:48 Reading json config file path: /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json ...
2025-11-19T23:50:48.717437260Z /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json does not exist or cannot read. Skipping it.
2025-11-19T23:50:48.717510600Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/..2025_11_19_23_50_46.1797530647/cwagentconfig.json ...
2025-11-19T23:50:48.717546915Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/..data 
2025-11-19T23:50:48.717559947Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/cwagentconfig.json 
2025-11-19T23:50:48.717614128Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/cwagentconfig.json ...
2025-11-19T23:50:48.721057371Z 2025/11/19 23:50:48 I! Valid Json input schema.
2025-11-19T23:50:48.721066813Z 2025/11/19 23:50:48 I! attempt to access ECS task metadata to determine whether I'm running in ECS.
2025-11-19T23:50:49.721591205Z 2025/11/19 23:50:49 W! retry [0/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:50.723547418Z 2025/11/19 23:50:50 W! retry [1/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.725055101Z 2025/11/19 23:50:51 W! retry [2/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.726249459Z 2025/11/19 23:50:51 I! access ECS task metadata fail with response unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers), assuming I'm not running in ECS.
2025-11-19T23:50:51.827043820Z 2025/11/19 23:50:51 Configuration validation first phase succeeded
2025-11-19T23:50:51.834257785Z 2025/11/19 23:50:51 I! Config has been translated into TOML /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml 
2025-11-19T23:50:51.834280552Z 2025/11/19 23:50:51 D! config [agent]
2025-11-19T23:50:51.834283431Z   collection_jitter = "0s"
2025-11-20T00:06:01.853484266Z 2025-11-20T00:06:01Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"pod_network_total_bytes"}
2025-11-20T00:06:04.465153571Z 2025-11-20T00:06:04Z D! {"msg":"Scrape failed","target":"https://dcgm-exporter-service.amazon-cloudwatch.svc:9400/metrics","err":"Get \"https://dcgm-exporter-service.amazon-cloudwatch.svc:9400/metrics\": dial tcp 10.100.90.249:9400: connect: connection refused"}
2025-11-20T00:06:04.465185916Z 2025-11-20T00:06:04Z D! {"caller":"internal/transaction.go:137","msg":"Failed to scrape Prometheus endpoint","scrape_timestamp":1763597164462,"target_labels":"{__name__=\"up\", instance=\"dcgm-exporter-service.amazon-cloudwatch.svc:9400\", job=\"containerInsightsDCGMExporterScraper\"}"}
2025-11-20T00:06:04.465190643Z 2025-11-20T00:06:04Z I! {"caller":"decoratorconsumer/decorator.go:50","msg":"DEBUG: NVME metrics received in DecorateConsumer","metric_count":5,"metric_names":["scrape_samples_scraped","scrape_samples_post_metric_relabeling","scrape_series_added","up","scrape_duration_seconds"]}
2025-11-20T00:06:07.603626109Z 2025-11-20T00:06:07Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:06:15.614856394Z 2025-11-20T00:06:15Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:06:15.614893926Z 2025-11-20T00:06:15Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:06:17.603647143Z 2025-11-20T00:06:17Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:06:27.604211171Z 2025-11-20T00:06:27Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:06:34.671023100Z 2025-11-20T00:06:34Z I! {"caller":"decoratorconsumer/decorator.go:50","msg":"DEBUG: NVME metrics received in DecorateConsumer","metric_count":16,"metric_names":["aws_ec2_instance_store_csi_read_seconds_total","aws_ec2_instance_store_csi_write_ops_total","up","scrape_samples_post_metric_relabeling","aws_ec2_instance_store_csi_ec2_exceeded_tp_seconds_total","aws_ec2_instance_store_csi_read_bytes_total","aws_ec2_instance_store_csi_read_ops_total","aws_ec2_instance_store_csi_volume_queue_length","aws_ec2_instance_store_csi_nvme_collector_scrapes_total","aws_ec2_instance_store_csi_write_bytes_total","aws_ec2_instance_store_csi_write_seconds_total","scrape_duration_seconds","scrape_samples_scraped","scrape_series_added","aws_ec2_instance_store_csi_ec2_exceeded_iops_seconds_total","aws_ec2_instance_store_csi_nvme_collector_errors_total"]}
2025-11-20T00:06:36.932101642Z 2025-11-20T00:06:36Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:100","msg":"Start processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"http","k8s.namespace.name":"kube-system","net.host.name":"instance-store-csi-metrics.kube-system.svc","net.host.port":"8101","server.address":"instance-store-csi-metrics.kube-system.svc","server.port":"8101","service.instance.id":"instance-store-csi-metrics.kube-system.svc:8101","service.name":"containerInsightsNVMeLISScraper","url.scheme":"http"}}
2025-11-20T00:06:36.932128348Z 2025-11-20T00:06:36Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {ClusterName}"}
2025-11-20T00:06:36.932138023Z 2025-11-20T00:06:36Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {NodeName}"}
2025-11-20T00:06:36.934807587Z 2025-11-20T00:06:36Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"aws_ec2_instance_store_csi_nvme_collector_scrapes_total"}
2025-11-20T00:06:36.934822607Z 2025-11-20T00:06:36Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"aws_ec2_instance_store_csi_nvme_collector_errors_total"}
2025-11-20T00:06:36.934832787Z 2025-11-20T00:06:36Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:119","msg":"Dropping empty putLogEvents for enhanced container insights","error":"nil event detected with EnhancedContainerInsights enabled"}
2025-11-20T00:06:36.994136321Z 2025-11-20T00:06:36Z D! {"caller":"cwlogs@v0.124.1/pusher.go:273","msg":"logpusher: publish log events successfully.","NumOfLogEvents":8,"LogEventsSize":18.912109375,"Time":58}
2025-11-20T00:06:36.994176401Z 2025-11-20T00:06:36Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:160","msg":"Finish processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"http","k8s.namespace.name":"kube-system","net.host.name":"instance-store-csi-metrics.kube-system.svc","net.host.port":"8101","server.address":"instance-store-csi-metrics.kube-system.svc","server.port":"8101","service.instance.id":"instance-store-csi-metrics.kube-system.svc:8101","service.name":"containerInsightsNVMeLISScraper","url.scheme":"http"}}
2025-11-20T00:06:38.603466025Z 2025-11-20T00:06:38Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:06:46.613284244Z 2025-11-20T00:06:46Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:06:46.613316710Z 2025-11-20T00:06:46Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:06:48.604276131Z 2025-11-20T00:06:48Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:06:51.998486511Z 2025-11-20T00:06:51Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:100","msg":"Start processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"https","net.host.name":"10.100.0.1","net.host.port":"","server.address":"10.100.0.1","server.port":"","service.instance.id":"10.100.0.1","service.name":"containerInsightsKubeAPIServerScraper/10.100.0.1","url.scheme":"https"}}
2025-11-20T00:06:51.998520591Z 2025-11-20T00:06:51Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {ClusterName}"}
2025-11-20T00:06:51.998524484Z 2025-11-20T00:06:51Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {NodeName}"}
2025-11-20T00:06:52.103648266Z 2025-11-20T00:06:52Z D! Profiler dump:
2025-11-20T00:06:52.103684324Z [no stats is available...]
2025-11-20T00:06:52.522077572Z 2025-11-20T00:06:52Z D! {"msg":"Scrape failed","target":"https://neuron-monitor-service.amazon-cloudwatch.svc:8000/metrics","err":"Get \"https://neuron-monitor-service.amazon-cloudwatch.svc:8000/metrics\": dial tcp 10.100.254.191:8000: connect: connection refused"}
2025-11-20T00:06:52.522110113Z 2025-11-20T00:06:52Z D! {"caller":"internal/transaction.go:137","msg":"Failed to scrape Prometheus endpoint","scrape_timestamp":1763597212519,"target_labels":"{__name__=\"up\", instance=\"neuron-monitor-service.amazon-cloudwatch.svc:8000\", job=\"containerInsightsNeuronMonitorScraper\"}"}
2025-11-20T00:06:52.522126434Z 2025-11-20T00:06:52Z I! {"caller":"decoratorconsumer/decorator.go:50","msg":"DEBUG: NVME metrics received in DecorateConsumer","metric_count":5,"metric_names":["scrape_samples_post_metric_relabeling","scrape_series_added","up","scrape_duration_seconds","scrape_samples_scraped"]}
2025-11-20T00:06:52.779660192Z 2025-11-20T00:06:52Z D! {"caller":"cwlogs@v0.124.1/pusher.go:273","msg":"logpusher: publish log events successfully.","NumOfLogEvents":1246,"LogEventsSize":1023.6591796875,"Time":165}
2025-11-20T00:06:52.793952278Z 2025-11-20T00:06:52Z D! {"caller":"cwlogs@v0.124.1/pusher.go:273","msg":"logpusher: publish log events successfully.","NumOfLogEvents":32,"LogEventsSize":26.0615234375,"Time":12}
2025-11-20T00:06:52.793992238Z 2025-11-20T00:06:52Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:160","msg":"Finish processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"https","net.host.name":"10.100.0.1","net.host.port":"","server.address":"10.100.0.1","server.port":"","service.instance.id":"10.100.0.1","service.name":"containerInsightsKubeAPIServerScraper/10.100.0.1","url.scheme":"https"}}
2025-11-20T00:06:56.232837061Z 2025-11-20T00:06:56Z D! {"caller":"cadvisor/cadvisor_linux.go:194","msg":"collect data from cadvisor..."}
2025-11-20T00:06:56.241362946Z 2025-11-20T00:06:56Z D! {"caller":"cadvisor/container_info_processor.go:144","msg":"D! containerd does not have container filesystem metrics from cadvisor, See https://github.com/google/cadvisor/issues/2785"}
2025-11-20T00:06:56.241381348Z 2025-11-20T00:06:56Z D! {"caller":"cadvisor/container_info_processor.go:111","msg":"Container labels are missing","containerName":"","namespace":"","podName":"","podId":""}
2025-11-20T00:06:56.241566951Z 2025-11-20T00:06:56Z D! {"caller":"cadvisor/container_info_processor.go:111","msg":"Container labels are missing","containerName":"","namespace":"","podName":"","podId":""}
2025-11-20T00:06:56.241808619Z 2025-11-20T00:06:56Z D! {"caller":"cadvisor/container_info_processor.go:144","msg":"D! containerd does not have container filesystem metrics from cadvisor, See https://github.com/google/cadvisor/issues/2785"}
2025-11-20T00:06:56.278248938Z 2025-11-20T00:06:56Z I! {"caller":"k8sapiserver/k8sapiserver.go:128","msg":"collect data from K8s API Server..."}
2025-11-20T00:06:56.278279048Z 2025-11-20T00:06:56Z D! {"caller":"prometheusscraper/simple_prometheus_scraper.go:105","msg":"The scraper is running","job_name":"containerInsightsDCGMExporterScraper"}
2025-11-20T00:06:56.278282455Z 2025-11-20T00:06:56Z D! {"caller":"prometheusscraper/simple_prometheus_scraper.go:105","msg":"The scraper is running","job_name":"containerInsightsNeuronMonitorScraper"}
2025-11-20T00:06:56.278285410Z 2025-11-20T00:06:56Z I! {"caller":"awscontainerinsightreceiver@v0.124.1/receiver.go:539","msg":"DEBUG: Calling GetMetrics() on NVME LIS scraper"}
2025-11-20T00:06:57.819585289Z 2025-11-20T00:06:57Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:100","msg":"Start processing resource metrics","labels":{"AutoScalingGroupName":"","ClusterName":"instance-store-test","ContainerName":"coredns","EBSVolumeId":"aws://us-west-2c/vol-04f14a8ac9139bd1e","FullPodName":"coredns-7bf648ff5d-6xkjx","InstanceId":"i-05a21e33f03fe16b5","InstanceType":"i3en.24xlarge","Namespace":"default","NodeName":"ip-192-168-31-5.us-west-2.compute.internal","PersistentVolumeClaimName":"raid0-pvc","PodName":"eks-pod-identity-agent","Service":"kube-dns","Sources":"[\"apiserver\"]","Type":"PersistentVolumeClaim","Version":"0","com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","container_status":"Running","device":"/dev/nvme7n1","fstype":"vfs","interface":"eth0","kubernetes":"{\"namespace_name\":\"kube-system\",\"service_name\":\"kube-dns\"}","pod_status":"Running"}}
2025-11-20T00:06:57.832517261Z 2025-11-20T00:06:57Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"pod_interface_network_tx_bytes"}
2025-11-20T00:06:57.832539041Z 2025-11-20T00:06:57Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"pod_interface_network_tx_packets"}
2025-11-20T00:06:57.833339017Z 2025-11-20T00:06:57Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:119","msg":"Dropping empty putLogEvents for enhanced container insights","error":"nil event detected with EnhancedContainerInsights enabled"}
2025-11-20T00:06:57.841593308Z 2025-11-20T00:06:57Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"number_of_container_restarts"}
2025-11-20T00:06:57.842501008Z 2025-11-20T00:06:57Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:119","msg":"Dropping empty putLogEvents for enhanced container insights","error":"nil event detected with EnhancedContainerInsights enabled"}
2025-11-20T00:06:59.603633814Z 2025-11-20T00:06:59Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:07:04.464947016Z 2025-11-20T00:07:04Z D! {"msg":"Scrape failed","target":"https://dcgm-exporter-service.amazon-cloudwatch.svc:9400/metrics","err":"Get \"https://dcgm-exporter-service.amazon-cloudwatch.svc:9400/metrics\": dial tcp 10.100.90.249:9400: connect: connection refused"}
2025-11-20T00:07:04.464981014Z 2025-11-20T00:07:04Z D! {"caller":"internal/transaction.go:137","msg":"Failed to scrape Prometheus endpoint","scrape_timestamp":1763597224462,"target_labels":"{__name__=\"up\", instance=\"dcgm-exporter-service.amazon-cloudwatch.svc:9400\", job=\"containerInsightsDCGMExporterScraper\"}"}
2025-11-20T00:07:04.464985235Z 2025-11-20T00:07:04Z I! {"caller":"decoratorconsumer/decorator.go:50","msg":"DEBUG: NVME metrics received in DecorateConsumer","metric_count":5,"metric_names":["scrape_samples_scraped","scrape_samples_post_metric_relabeling","scrape_series_added","up","scrape_duration_seconds"]}
2025-11-20T00:07:09.603940354Z 2025-11-20T00:07:09Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:07:17.614601574Z 2025-11-20T00:07:17Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:07:17.614626882Z 2025-11-20T00:07:17Z D! {"caller":"stores/podstore.go:502","msg":"Cannot determine neuron cores per device ratio, skipping device-based neuron metrics"}
2025-11-20T00:07:20.603298091Z 2025-11-20T00:07:20Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:07:30.603682875Z 2025-11-20T00:07:30Z D! {"caller":"stores/servicestore.go:81","msg":"pod to service name map","podKeyToServiceNamesMap":{"namespace:amazon-cloudwatch,podName:amazon-cloudwatch-observability-controller-manager-78fdcd4bq45t":["amazon-cloudwatch-observability-webhook-service"],"namespace:amazon-cloudwatch,podName:cloudwatch-agent-pcbbf":["cloudwatch-agent","cloudwatch-agent-headless","cloudwatch-agent-monitoring"],"namespace:kube-system,podName:coredns-7bf648ff5d-6xkjx":["kube-dns"],"namespace:kube-system,podName:coredns-7bf648ff5d-fcvv7":["kube-dns"],"namespace:kube-system,podName:metrics-server-7fb96f5556-978jz":["metrics-server"],"namespace:kube-system,podName:metrics-server-7fb96f5556-qqzdw":["metrics-server"],"namespace:kube-system,podName:nvme-csi-plugin-hfslq":["instance-store-csi-metrics"]}}
2025-11-20T00:07:34.667822870Z 2025-11-20T00:07:34Z I! {"caller":"decoratorconsumer/decorator.go:50","msg":"DEBUG: NVME metrics received in DecorateConsumer","metric_count":16,"metric_names":["aws_ec2_instance_store_csi_write_ops_total","aws_ec2_instance_store_csi_write_seconds_total","up","scrape_samples_scraped","aws_ec2_instance_store_csi_nvme_collector_errors_total","aws_ec2_instance_store_csi_read_bytes_total","aws_ec2_instance_store_csi_read_seconds_total","aws_ec2_instance_store_csi_ec2_exceeded_iops_seconds_total","aws_ec2_instance_store_csi_nvme_collector_scrapes_total","scrape_duration_seconds","scrape_samples_post_metric_relabeling","scrape_series_added","aws_ec2_instance_store_csi_ec2_exceeded_tp_seconds_total","aws_ec2_instance_store_csi_read_ops_total","aws_ec2_instance_store_csi_volume_queue_length","aws_ec2_instance_store_csi_write_bytes_total"]}
2025-11-20T00:07:37.903568687Z 2025-11-20T00:07:37Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:100","msg":"Start processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"http","k8s.namespace.name":"kube-system","net.host.name":"instance-store-csi-metrics.kube-system.svc","net.host.port":"8101","server.address":"instance-store-csi-metrics.kube-system.svc","server.port":"8101","service.instance.id":"instance-store-csi-metrics.kube-system.svc:8101","service.name":"containerInsightsNVMeLISScraper","url.scheme":"http"}}
2025-11-20T00:07:37.903606719Z 2025-11-20T00:07:37Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {ClusterName}"}
2025-11-20T00:07:37.903610811Z 2025-11-20T00:07:37Z D! {"caller":"awsemfexporter@v0.124.1/util.go:47","msg":"No resource attribute found for pattern {NodeName}"}
2025-11-20T00:07:37.906820974Z 2025-11-20T00:07:37Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"aws_ec2_instance_store_csi_nvme_collector_errors_total"}
2025-11-20T00:07:37.906839798Z 2025-11-20T00:07:37Z D! {"caller":"awsemfexporter@v0.124.1/metric_translator.go:353","msg":"Dropped metric: no metric declaration matched metric name","Metric name":"aws_ec2_instance_store_csi_nvme_collector_scrapes_total"}
2025-11-20T00:07:37.906843855Z 2025-11-20T00:07:37Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:119","msg":"Dropping empty putLogEvents for enhanced container insights","error":"nil event detected with EnhancedContainerInsights enabled"}
2025-11-20T00:07:37.957381757Z 2025-11-20T00:07:37Z D! {"caller":"cwlogs@v0.124.1/pusher.go:273","msg":"logpusher: publish log events successfully.","NumOfLogEvents":8,"LogEventsSize":18.912109375,"Time":49}
2025-11-20T00:07:37.957426354Z 2025-11-20T00:07:37Z D! {"caller":"awsemfexporter@v0.124.1/emf_exporter.go:160","msg":"Finish processing resource metrics","labels":{"com.amazonaws.cloudwatch.entity.internal.platform.type":"AWS::EKS","http.scheme":"http","k8s.namespace.name":"kube-system","net.host.name":"instance-store-csi-metrics.kube-system.svc","net.host.port":"8101","server.address":"instance-store-csi-metrics.kube-system.svc","server.port":"8101","service.instance.id":"instance-store-csi-metrics.kube-system.svc:8101","service.name":"containerInsightsNVMeLISScraper","url.scheme":"http"}}
